family,model,data_mode,train_rmse,test_rmse,time_s,best_estimator
linear_models,LinearRegression,all_variables,14.725479113936606,14.796820419016354,2.7326090335845947,LinearRegression()
linear_models,LinearRegression,top_vars,15.22373132943403,15.3095039345788,1.2542402744293213,LinearRegression()
linear_models,LinearRegression,pca,15.588732832203426,15.641398709680814,1.1725196838378906,LinearRegression()
linear_models,LinearRegression,autoencoder,14.985728471387171,15.063107780953564,0.9638216495513916,LinearRegression()
linear_models,Ridge,all_variables,14.726605282120515,14.793863838152394,0.8031728267669678,Ridge(alpha=10.0)
linear_models,Ridge,top_vars,15.223747114696165,15.309337308622535,0.28680849075317383,Ridge(alpha=0.1)
linear_models,Ridge,pca,15.588732835228639,15.64139800066064,0.22579216957092285,Ridge(alpha=10.0)
linear_models,Ridge,autoencoder,14.985735280395797,15.062958927085917,0.323868989944458,Ridge(alpha=10.0)
tree_models,RandomForestRegressor,all_variables,9.696208360692466,10.068796333858552,10.791187286376953,"RandomForestRegressor(max_depth=20, max_features='sqrt', min_samples_split=100,
                      n_estimators=40, random_state=2025)"
tree_models,RandomForestRegressor,top_vars,14.869094741618428,15.21743545689284,9.816625833511353,"RandomForestRegressor(max_depth=10, max_features='sqrt', min_samples_split=100,
                      n_estimators=40, random_state=2025)"
tree_models,RandomForestRegressor,pca,14.899571752020828,15.485472366497389,34.46143078804016,"RandomForestRegressor(max_depth=10, max_features='sqrt', min_samples_split=100,
                      n_estimators=40, random_state=2025)"
tree_models,RandomForestRegressor,autoencoder,9.849975411221521,11.077451432693161,57.75161623954773,"RandomForestRegressor(max_depth=20, max_features='sqrt', min_samples_split=100,
                      n_estimators=40, random_state=2025)"
tree_models,XGBRegressor,all_variables,0.5031127508406278,0.6044735983751914,44.92848515510559,"XGBRegressor(base_score=None, booster=None, callbacks=None,
             colsample_bylevel=None, colsample_bynode=None,
             colsample_bytree=None, device=None, early_stopping_rounds=None,
             enable_categorical=False, eval_metric=None, feature_types=None,
             feature_weights=None, gamma=None, grow_policy=None,
             importance_type=None, interaction_constraints=None,
             learning_rate=0.2, max_bin=None, max_cat_threshold=None,
             max_cat_to_onehot=None, max_delta_step=None, max_depth=10,
             max_leaves=None, min_child_weight=None, missing=nan,
             monotone_constraints=None, multi_strategy=None, n_estimators=40,
             n_jobs=None, num_parallel_tree=None, ...)"
